instance_path,result_path,log_path
results/preprocessing/Simple_FSD-48_Steps-Day_1-BT-PW-SS.json,results/preprocessing/Simple_FSD-48_Steps-Day_1-BT-PW-SQ.json,results/preprocessing/Simple_FSD-48_Steps-Day_1-BT-PW-SQ.log
results/preprocessing/Simple_FSD-48_Steps-Day_2-BT-PW-SS.json,results/preprocessing/Simple_FSD-48_Steps-Day_2-BT-PW-SQ.json,results/preprocessing/Simple_FSD-48_Steps-Day_2-BT-PW-SQ.log
results/preprocessing/Simple_FSD-48_Steps-Day_3-BT-PW-SS.json,results/preprocessing/Simple_FSD-48_Steps-Day_3-BT-PW-SQ.json,results/preprocessing/Simple_FSD-48_Steps-Day_3-BT-PW-SQ.log
results/preprocessing/Simple_FSD-48_Steps-Day_4-BT-PW-SS.json,results/preprocessing/Simple_FSD-48_Steps-Day_4-BT-PW-SQ.json,results/preprocessing/Simple_FSD-48_Steps-Day_4-BT-PW-SQ.log
results/preprocessing/Simple_FSD-48_Steps-Day_5-BT-PW-SS.json,results/preprocessing/Simple_FSD-48_Steps-Day_5-BT-PW-SQ.json,results/preprocessing/Simple_FSD-48_Steps-Day_5-BT-PW-SQ.log
results/preprocessing/ATM-12_Steps-Day_1-BT-PW-SS.json,results/preprocessing/ATM-12_Steps-Day_1-BT-PW-SQ.json,results/preprocessing/ATM-12_Steps-Day_1-BT-PW-SQ.log
results/preprocessing/ATM-12_Steps-Day_2-BT-PW-SS.json,results/preprocessing/ATM-12_Steps-Day_2-BT-PW-SQ.json,results/preprocessing/ATM-12_Steps-Day_2-BT-PW-SQ.log
results/preprocessing/ATM-12_Steps-Day_3-BT-PW-SS.json,results/preprocessing/ATM-12_Steps-Day_3-BT-PW-SQ.json,results/preprocessing/ATM-12_Steps-Day_3-BT-PW-SQ.log
results/preprocessing/ATM-12_Steps-Day_4-BT-PW-SS.json,results/preprocessing/ATM-12_Steps-Day_4-BT-PW-SQ.json,results/preprocessing/ATM-12_Steps-Day_4-BT-PW-SQ.log
results/preprocessing/ATM-12_Steps-Day_5-BT-PW-SS.json,results/preprocessing/ATM-12_Steps-Day_5-BT-PW-SQ.json,results/preprocessing/ATM-12_Steps-Day_5-BT-PW-SQ.log
results/preprocessing/ATM-24_Steps-Day_1-BT-PW-SS.json,results/preprocessing/ATM-24_Steps-Day_1-BT-PW-SQ.json,results/preprocessing/ATM-24_Steps-Day_1-BT-PW-SQ.log
results/preprocessing/ATM-24_Steps-Day_2-BT-PW-SS.json,results/preprocessing/ATM-24_Steps-Day_2-BT-PW-SQ.json,results/preprocessing/ATM-24_Steps-Day_2-BT-PW-SQ.log
results/preprocessing/ATM-24_Steps-Day_3-BT-PW-SS.json,results/preprocessing/ATM-24_Steps-Day_3-BT-PW-SQ.json,results/preprocessing/ATM-24_Steps-Day_3-BT-PW-SQ.log
results/preprocessing/ATM-24_Steps-Day_4-BT-PW-SS.json,results/preprocessing/ATM-24_Steps-Day_4-BT-PW-SQ.json,results/preprocessing/ATM-24_Steps-Day_4-BT-PW-SQ.log
results/preprocessing/ATM-24_Steps-Day_5-BT-PW-SS.json,results/preprocessing/ATM-24_Steps-Day_5-BT-PW-SQ.json,results/preprocessing/ATM-24_Steps-Day_5-BT-PW-SQ.log
results/preprocessing/ATM-48_Steps-Day_1-BT-PW-SS.json,results/preprocessing/ATM-48_Steps-Day_1-BT-PW-SQ.json,results/preprocessing/ATM-48_Steps-Day_1-BT-PW-SQ.log
results/preprocessing/ATM-48_Steps-Day_2-BT-PW-SS.json,results/preprocessing/ATM-48_Steps-Day_2-BT-PW-SQ.json,results/preprocessing/ATM-48_Steps-Day_2-BT-PW-SQ.log
results/preprocessing/ATM-48_Steps-Day_3-BT-PW-SS.json,results/preprocessing/ATM-48_Steps-Day_3-BT-PW-SQ.json,results/preprocessing/ATM-48_Steps-Day_3-BT-PW-SQ.log
results/preprocessing/ATM-48_Steps-Day_4-BT-PW-SS.json,results/preprocessing/ATM-48_Steps-Day_4-BT-PW-SQ.json,results/preprocessing/ATM-48_Steps-Day_4-BT-PW-SQ.log
results/preprocessing/ATM-48_Steps-Day_5-BT-PW-SS.json,results/preprocessing/ATM-48_Steps-Day_5-BT-PW-SQ.json,results/preprocessing/ATM-48_Steps-Day_5-BT-PW-SQ.log
results/preprocessing/Poormond-12_Steps-Day_1-BT-PW-SS.json,results/preprocessing/Poormond-12_Steps-Day_1-BT-PW-SQ.json,results/preprocessing/Poormond-12_Steps-Day_1-BT-PW-SQ.log
results/preprocessing/Poormond-12_Steps-Day_2-BT-PW-SS.json,results/preprocessing/Poormond-12_Steps-Day_2-BT-PW-SQ.json,results/preprocessing/Poormond-12_Steps-Day_2-BT-PW-SQ.log
results/preprocessing/Poormond-12_Steps-Day_3-BT-PW-SS.json,results/preprocessing/Poormond-12_Steps-Day_3-BT-PW-SQ.json,results/preprocessing/Poormond-12_Steps-Day_3-BT-PW-SQ.log
results/preprocessing/Poormond-12_Steps-Day_4-BT-PW-SS.json,results/preprocessing/Poormond-12_Steps-Day_4-BT-PW-SQ.json,results/preprocessing/Poormond-12_Steps-Day_4-BT-PW-SQ.log
results/preprocessing/Poormond-12_Steps-Day_5-BT-PW-SS.json,results/preprocessing/Poormond-12_Steps-Day_5-BT-PW-SQ.json,results/preprocessing/Poormond-12_Steps-Day_5-BT-PW-SQ.log
results/preprocessing/Poormond-24_Steps-Day_1-BT-PW-SS.json,results/preprocessing/Poormond-24_Steps-Day_1-BT-PW-SQ.json,results/preprocessing/Poormond-24_Steps-Day_1-BT-PW-SQ.log
results/preprocessing/Poormond-24_Steps-Day_2-BT-PW-SS.json,results/preprocessing/Poormond-24_Steps-Day_2-BT-PW-SQ.json,results/preprocessing/Poormond-24_Steps-Day_2-BT-PW-SQ.log
results/preprocessing/Poormond-24_Steps-Day_3-BT-PW-SS.json,results/preprocessing/Poormond-24_Steps-Day_3-BT-PW-SQ.json,results/preprocessing/Poormond-24_Steps-Day_3-BT-PW-SQ.log
results/preprocessing/Poormond-24_Steps-Day_4-BT-PW-SS.json,results/preprocessing/Poormond-24_Steps-Day_4-BT-PW-SQ.json,results/preprocessing/Poormond-24_Steps-Day_4-BT-PW-SQ.log
results/preprocessing/Poormond-24_Steps-Day_5-BT-PW-SS.json,results/preprocessing/Poormond-24_Steps-Day_5-BT-PW-SQ.json,results/preprocessing/Poormond-24_Steps-Day_5-BT-PW-SQ.log
results/preprocessing/Poormond-48_Steps-Day_1-BT-PW-SS.json,results/preprocessing/Poormond-48_Steps-Day_1-BT-PW-SQ.json,results/preprocessing/Poormond-48_Steps-Day_1-BT-PW-SQ.log
results/preprocessing/Poormond-48_Steps-Day_2-BT-PW-SS.json,results/preprocessing/Poormond-48_Steps-Day_2-BT-PW-SQ.json,results/preprocessing/Poormond-48_Steps-Day_2-BT-PW-SQ.log
results/preprocessing/Poormond-48_Steps-Day_3-BT-PW-SS.json,results/preprocessing/Poormond-48_Steps-Day_3-BT-PW-SQ.json,results/preprocessing/Poormond-48_Steps-Day_3-BT-PW-SQ.log
results/preprocessing/Poormond-48_Steps-Day_4-BT-PW-SS.json,results/preprocessing/Poormond-48_Steps-Day_4-BT-PW-SQ.json,results/preprocessing/Poormond-48_Steps-Day_4-BT-PW-SQ.log
results/preprocessing/Poormond-48_Steps-Day_5-BT-PW-SS.json,results/preprocessing/Poormond-48_Steps-Day_5-BT-PW-SQ.json,results/preprocessing/Poormond-48_Steps-Day_5-BT-PW-SQ.log
