instance_path,result_path,log_path
results/preprocessing/ATM-12_Steps-Day_1-NONE.json,results/dual_bound_improvement/ATM-12_Steps-Day_1-NONE.json,results/dual_bound_improvement/ATM-12_Steps-Day_1-NONE.log
results/preprocessing/ATM-12_Steps-Day_2-NONE.json,results/dual_bound_improvement/ATM-12_Steps-Day_2-NONE.json,results/dual_bound_improvement/ATM-12_Steps-Day_2-NONE.log
results/preprocessing/ATM-12_Steps-Day_3-NONE.json,results/dual_bound_improvement/ATM-12_Steps-Day_3-NONE.json,results/dual_bound_improvement/ATM-12_Steps-Day_3-NONE.log
results/preprocessing/ATM-12_Steps-Day_4-NONE.json,results/dual_bound_improvement/ATM-12_Steps-Day_4-NONE.json,results/dual_bound_improvement/ATM-12_Steps-Day_4-NONE.log
results/preprocessing/ATM-12_Steps-Day_5-NONE.json,results/dual_bound_improvement/ATM-12_Steps-Day_5-NONE.json,results/dual_bound_improvement/ATM-12_Steps-Day_5-NONE.log
results/preprocessing/ATM-24_Steps-Day_1-NONE.json,results/dual_bound_improvement/ATM-24_Steps-Day_1-NONE.json,results/dual_bound_improvement/ATM-24_Steps-Day_1-NONE.log
results/preprocessing/ATM-24_Steps-Day_2-NONE.json,results/dual_bound_improvement/ATM-24_Steps-Day_2-NONE.json,results/dual_bound_improvement/ATM-24_Steps-Day_2-NONE.log
results/preprocessing/ATM-24_Steps-Day_3-NONE.json,results/dual_bound_improvement/ATM-24_Steps-Day_3-NONE.json,results/dual_bound_improvement/ATM-24_Steps-Day_3-NONE.log
results/preprocessing/ATM-24_Steps-Day_4-NONE.json,results/dual_bound_improvement/ATM-24_Steps-Day_4-NONE.json,results/dual_bound_improvement/ATM-24_Steps-Day_4-NONE.log
results/preprocessing/ATM-24_Steps-Day_5-NONE.json,results/dual_bound_improvement/ATM-24_Steps-Day_5-NONE.json,results/dual_bound_improvement/ATM-24_Steps-Day_5-NONE.log
results/preprocessing/ATM-48_Steps-Day_1-NONE.json,results/dual_bound_improvement/ATM-48_Steps-Day_1-NONE.json,results/dual_bound_improvement/ATM-48_Steps-Day_1-NONE.log
results/preprocessing/ATM-48_Steps-Day_2-NONE.json,results/dual_bound_improvement/ATM-48_Steps-Day_2-NONE.json,results/dual_bound_improvement/ATM-48_Steps-Day_2-NONE.log
results/preprocessing/ATM-48_Steps-Day_3-NONE.json,results/dual_bound_improvement/ATM-48_Steps-Day_3-NONE.json,results/dual_bound_improvement/ATM-48_Steps-Day_3-NONE.log
results/preprocessing/ATM-48_Steps-Day_4-NONE.json,results/dual_bound_improvement/ATM-48_Steps-Day_4-NONE.json,results/dual_bound_improvement/ATM-48_Steps-Day_4-NONE.log
results/preprocessing/ATM-48_Steps-Day_5-NONE.json,results/dual_bound_improvement/ATM-48_Steps-Day_5-NONE.json,results/dual_bound_improvement/ATM-48_Steps-Day_5-NONE.log
results/preprocessing/Poormond-12_Steps-Day_1-NONE.json,results/dual_bound_improvement/Poormond-12_Steps-Day_1-NONE.json,results/dual_bound_improvement/Poormond-12_Steps-Day_1-NONE.log
results/preprocessing/Poormond-12_Steps-Day_2-NONE.json,results/dual_bound_improvement/Poormond-12_Steps-Day_2-NONE.json,results/dual_bound_improvement/Poormond-12_Steps-Day_2-NONE.log
results/preprocessing/Poormond-12_Steps-Day_3-NONE.json,results/dual_bound_improvement/Poormond-12_Steps-Day_3-NONE.json,results/dual_bound_improvement/Poormond-12_Steps-Day_3-NONE.log
results/preprocessing/Poormond-12_Steps-Day_4-NONE.json,results/dual_bound_improvement/Poormond-12_Steps-Day_4-NONE.json,results/dual_bound_improvement/Poormond-12_Steps-Day_4-NONE.log
results/preprocessing/Poormond-12_Steps-Day_5-NONE.json,results/dual_bound_improvement/Poormond-12_Steps-Day_5-NONE.json,results/dual_bound_improvement/Poormond-12_Steps-Day_5-NONE.log
results/preprocessing/Poormond-24_Steps-Day_1-NONE.json,results/dual_bound_improvement/Poormond-24_Steps-Day_1-NONE.json,results/dual_bound_improvement/Poormond-24_Steps-Day_1-NONE.log
results/preprocessing/Poormond-24_Steps-Day_2-NONE.json,results/dual_bound_improvement/Poormond-24_Steps-Day_2-NONE.json,results/dual_bound_improvement/Poormond-24_Steps-Day_2-NONE.log
results/preprocessing/Poormond-24_Steps-Day_3-NONE.json,results/dual_bound_improvement/Poormond-24_Steps-Day_3-NONE.json,results/dual_bound_improvement/Poormond-24_Steps-Day_3-NONE.log
results/preprocessing/Poormond-24_Steps-Day_4-NONE.json,results/dual_bound_improvement/Poormond-24_Steps-Day_4-NONE.json,results/dual_bound_improvement/Poormond-24_Steps-Day_4-NONE.log
results/preprocessing/Poormond-24_Steps-Day_5-NONE.json,results/dual_bound_improvement/Poormond-24_Steps-Day_5-NONE.json,results/dual_bound_improvement/Poormond-24_Steps-Day_5-NONE.log
results/preprocessing/Poormond-48_Steps-Day_1-NONE.json,results/dual_bound_improvement/Poormond-48_Steps-Day_1-NONE.json,results/dual_bound_improvement/Poormond-48_Steps-Day_1-NONE.log
results/preprocessing/Poormond-48_Steps-Day_2-NONE.json,results/dual_bound_improvement/Poormond-48_Steps-Day_2-NONE.json,results/dual_bound_improvement/Poormond-48_Steps-Day_2-NONE.log
results/preprocessing/Poormond-48_Steps-Day_3-NONE.json,results/dual_bound_improvement/Poormond-48_Steps-Day_3-NONE.json,results/dual_bound_improvement/Poormond-48_Steps-Day_3-NONE.log
results/preprocessing/Poormond-48_Steps-Day_4-NONE.json,results/dual_bound_improvement/Poormond-48_Steps-Day_4-NONE.json,results/dual_bound_improvement/Poormond-48_Steps-Day_4-NONE.log
results/preprocessing/Poormond-48_Steps-Day_5-NONE.json,results/dual_bound_improvement/Poormond-48_Steps-Day_5-NONE.json,results/dual_bound_improvement/Poormond-48_Steps-Day_5-NONE.log
