instance_path,result_path,log_path
results/preprocessing/ATM-24_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/ATM-24_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/ATM-24_Steps-Day_2-BT-OA-SS.log
results/preprocessing/ATM-24_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/ATM-24_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/ATM-24_Steps-Day_3-BT-OA-SS.log
results/preprocessing/ATM-24_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/ATM-24_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/ATM-24_Steps-Day_4-BT-OA-SS.log
results/preprocessing/ATM-24_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/ATM-24_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/ATM-24_Steps-Day_5-BT-OA-SS.log
results/preprocessing/ATM-48_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/ATM-48_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/ATM-48_Steps-Day_1-BT-OA-SS.log
results/preprocessing/ATM-48_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/ATM-48_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/ATM-48_Steps-Day_2-BT-OA-SS.log
results/preprocessing/ATM-48_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/ATM-48_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/ATM-48_Steps-Day_3-BT-OA-SS.log
results/preprocessing/ATM-48_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/ATM-48_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/ATM-48_Steps-Day_4-BT-OA-SS.log
results/preprocessing/ATM-48_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/ATM-48_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/ATM-48_Steps-Day_5-BT-OA-SS.log
results/preprocessing/Poormond-12_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/Poormond-12_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/Poormond-12_Steps-Day_1-BT-OA-SS.log
results/preprocessing/Poormond-12_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/Poormond-12_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/Poormond-12_Steps-Day_2-BT-OA-SS.log
results/preprocessing/Poormond-12_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/Poormond-12_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/Poormond-12_Steps-Day_3-BT-OA-SS.log
results/preprocessing/Poormond-12_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/Poormond-12_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/Poormond-12_Steps-Day_4-BT-OA-SS.log
results/preprocessing/Poormond-12_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/Poormond-12_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/Poormond-12_Steps-Day_5-BT-OA-SS.log
results/preprocessing/Poormond-24_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/Poormond-24_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/Poormond-24_Steps-Day_1-BT-OA-SS.log
results/preprocessing/Poormond-24_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/Poormond-24_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/Poormond-24_Steps-Day_2-BT-OA-SS.log
results/preprocessing/Poormond-24_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/Poormond-24_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/Poormond-24_Steps-Day_3-BT-OA-SS.log
results/preprocessing/Poormond-24_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/Poormond-24_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/Poormond-24_Steps-Day_4-BT-OA-SS.log
results/preprocessing/Poormond-24_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/Poormond-24_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/Poormond-24_Steps-Day_5-BT-OA-SS.log
results/preprocessing/Poormond-48_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/Poormond-48_Steps-Day_1-BT-OA-SS.json,results/dual_bound_improvement/Poormond-48_Steps-Day_1-BT-OA-SS.log
results/preprocessing/Poormond-48_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/Poormond-48_Steps-Day_2-BT-OA-SS.json,results/dual_bound_improvement/Poormond-48_Steps-Day_2-BT-OA-SS.log
results/preprocessing/Poormond-48_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/Poormond-48_Steps-Day_3-BT-OA-SS.json,results/dual_bound_improvement/Poormond-48_Steps-Day_3-BT-OA-SS.log
results/preprocessing/Poormond-48_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/Poormond-48_Steps-Day_4-BT-OA-SS.json,results/dual_bound_improvement/Poormond-48_Steps-Day_4-BT-OA-SS.log
results/preprocessing/Poormond-48_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/Poormond-48_Steps-Day_5-BT-OA-SS.json,results/dual_bound_improvement/Poormond-48_Steps-Day_5-BT-OA-SS.log
